Total Ram: 2147483647 Bytes
Cacheing 'PBible' from data/chars/items/biblia/Pbible.txt
Cacheing 'Sparkles' from data/chars/items/biblia/sparkles.txt
Cacheing 'Bumeran' from data/chars/items/boomerang/WBoomerang.txt
Cacheing 'PBomrade' from data/chars/items/boomerang/PBomrade.txt
Cacheing 'Barril' from data/chars/destructible/barrel/barrel.txt
Cacheing 'Lampara' from data/chars/destructible/lamp/lamp.txt
Cacheing 'Farol' from data/chars/destructible/farol/farol.txt
Cacheing 'Jar1' from data/chars/destructible/jar1/jar1.txt
Cacheing 'Jar2' from data/chars/destructible/jar2/jar2.txt
Cacheing 'Jar2_floating' from data/chars/destructible/jar2/jar2_floating.txt
Cacheing 'Bulb' from data/chars/destructible/bulb/bulb.txt
Cacheing 'Lampara_libreria' from data/chars/destructible/lamp2/lamp2.txt
Cacheing 'Brazier1' from data/chars/destructible/brazier1/brazier1.txt
Cacheing 'Brazier2' from data/chars/destructible/brazier2/brazier2.txt
Cacheing 'Candle1' from data/chars/destructible/candle1/candle1.txt
Cacheing 'Candle2' from data/chars/destructible/candle2/candle2.txt
Cacheing 'Torch2' from data/chars/destructible/torch2/torch2.txt
Cacheing 'Estatua' from Data/chars/destructible/statue/statue.txt
Cacheing 'peoplea' from data/chars/npc/peoplea/peoplea.txt
Cacheing 'peopleb' from data/chars/npc/peopleb/peopleb.txt
Cacheing 'peoplec' from data/chars/npc/peoplec/peoplec.txt
Cacheing 'peopled' from data/chars/npc/peopled/peopled.txt
Cacheing 'peoplee' from data/chars/npc/peoplee/peoplee.txt
Cacheing 'peoplef' from data/chars/npc/peoplef/peoplef.txt
Cacheing 'peopleg' from data/chars/npc/peopleg/peopleg.txt
Cacheing 'peopleh' from data/chars/npc/peopleh/peopleh.txt
Cacheing 'peoplei' from data/chars/npc/peoplei/peoplei.txt
Cacheing 'horses' from data/chars/npc/peopled/horses.txt
Cacheing 'Guard' from data/chars/npc/guard/guard.txt
Cacheing 'Soldado_' from data/chars/npc/footman/footman_e.txt
Cacheing 'Soldado_raso' from data/chars/npc/footman/footman.txt
Cacheing 'Xavier' from data/chars/xavier/xavier.txt
Cacheing 'Xavier_' from data/chars/xavier/xavier_.txt
Cacheing 'NOwl' from data/chars/owl/NOwl.txt
Cacheing 'bodya' from data/chars/misc/bodies/bodya.txt
Cacheing 'bodyb' from data/chars/misc/bodies/bodyb.txt
Cacheing 'bodyc' from data/chars/misc/bodies/bodyc.txt
Cacheing 'bodyd' from data/chars/misc/bodies/bodyd.txt
Cacheing 'bodye' from data/chars/misc/bodies/bodye.txt
Cacheing 'bodyf' from data/chars/misc/bodies/bodyf.txt
Cacheing 'bodyg' from data/chars/misc/bodies/bodyg.txt
Cacheing 'bodyh' from data/chars/misc/bodies/bodyh.txt
Cacheing 'bodyi' from data/chars/misc/bodies/bodyi.txt
Cacheing 'bodyj' from data/chars/misc/bodies/bodyj.txt
Cacheing 'Townfloor' from data/bgs/cachtice/platforms/townfloor.txt
Cacheing 'townplat0' from data/bgs/cachtice/platforms/townplat0.txt
Cacheing 'townplat1' from data/bgs/cachtice/platforms/townplat1.txt
Cacheing 'townplat2' from data/bgs/cachtice/platforms/townplat2.txt
Cacheing 'Hidden_1' from data/bgs/cachtice/platforms/hidden_1.txt
Cacheing 'townplat3' from data/bgs/cachtice/platforms/townplat3.txt
Cacheing 'townplat4' from data/bgs/cachtice/platforms/townplat4.txt
Cacheing 'townplat5' from data/bgs/cachtice/platforms/townplat5.txt
Cacheing 'townplat6' from data/bgs/cachtice/platforms/townplat6.txt
Cacheing 'townwall0' from data/bgs/cachtice/platforms/townwall0.txt
Cacheing 'townwall1' from data/bgs/cachtice/platforms/townwall1.txt
Cacheing 'townwall2' from data/bgs/cachtice/platforms/townwall2.txt
Cacheing 'townwall3' from data/bgs/cachtice/platforms/townwall3.txt
Cacheing 'townwall4' from data/bgs/cachtice/platforms/townwall4.txt
Cacheing 'townwall5' from data/bgs/cachtice/platforms/townwall5.txt
Cacheing 'Shopplat0' from data/bgs/cachtice/platforms/shopplat0.txt
Cacheing 'Shopplat1' from data/bgs/cachtice/platforms/shopplat1.txt
Cacheing 'Shopplat2' from data/bgs/cachtice/platforms/shopplat2.txt
Cacheing 'Sp1Wall' from data/bgs/cachtice/walls/shopwall1.txt
Cacheing 'Sp2Wall' from data/bgs/cachtice/walls/shopwall2.txt
Cacheing 'Townfloor_b' from data/bgs/cachtice/decoration/townfloor_b.txt
Cacheing 'fireruins' from data/bgs/cachtice/decoration/fireruins.txt
Cacheing 'cityruins' from data/bgs/cachtice/decoration/cityruins.txt
Cacheing 'fire0' from data/bgs/cachtice/decoration/fire0.txt
Cacheing 'fire1' from data/bgs/cachtice/decoration/fire1.txt
Cacheing 'fire2' from data/bgs/cachtice/decoration/fire2.txt
Cacheing 'fire3' from data/bgs/cachtice/decoration/fire3.txt
Cacheing 'fire4' from data/bgs/cachtice/decoration/fire4.txt
Cacheing 'fire5' from data/bgs/cachtice/decoration/fire5.txt
Cacheing 'fire6' from data/bgs/cachtice/decoration/fire6.txt
Cacheing 'fire_floor' from data/bgs/cachtice/decoration/fire_floor.txt
Cacheing 'pole' from data/bgs/cachtice/decoration/pole.txt
Cacheing 'Roof' from data/bgs/cachtice/decoration/roof.txt
Cacheing 'Castle_entrance' from data/bgs/castle_entrance/decoration/castle_entrance.txt
Cacheing 'Hidden_2' from data/bgs/castle_entrance/decoration/hidden_2.txt
Cacheing 'Castle_water1' from data/bgs/castle_entrance/decoration/castle_water1.txt
Cacheing 'Castle_door1' from data/bgs/castle_entrance/decoration/castledoor1.txt
Cacheing 'Back_castle' from data/bgs/castle_entrance/decoration/back_castle.txt
Cacheing 'Moon' from data/bgs/castle_entrance/decoration/moon.txt
Cacheing 'Water_sewer' from data/bgs/castle_entrance/decoration/water_sewer.txt
Cacheing 'Water_sewer1' from data/bgs/castle_entrance/decoration/water_sewer1.txt
Cacheing 'Sewer_wall1' from data/bgs/castle_entrance/decoration/sewer_wall1.txt
Cacheing 'Sewer_wall2' from data/bgs/castle_entrance/decoration/sewer_wall2.txt
Cacheing 'Castle_door0' from data/bgs/castle_entrance/platforms/castledoor0.txt
Cacheing 'Entplat1' from data/bgs/castle_entrance/platforms/entrance_plat1.txt
Cacheing 'Entplat2' from data/bgs/castle_entrance/platforms/entrance_plat2.txt
Cacheing 'Entplat3' from data/bgs/castle_entrance/platforms/entrance_plat3.txt
Cacheing 'Entplat4' from data/bgs/castle_entrance/platforms/entrance_plat4.txt
Cacheing 'Hidden_3' from data/bgs/castle_entrance/decoration/hidden_3.txt
Cacheing 'Platform_plaza1' from data/bgs/castle_entrance/platforms/platform_plaza1.txt
Cacheing 'Platform_plaza2' from data/bgs/castle_entrance/platforms/platform_plaza2.txt
Cacheing 'Platform_plaza3' from data/bgs/castle_entrance/platforms/platform_plaza3.txt
Cacheing 'Platform_sewer1' from data/bgs/castle_entrance/platforms/platform_sewer1.txt
Cacheing 'Platform_sewer3' from data/bgs/castle_entrance/platforms/platform_sewer3.txt
Cacheing 'Platform_sewer4' from data/bgs/castle_entrance/platforms/platform_sewer4.txt
Cacheing 'Platform_sewer6' from data/bgs/castle_entrance/platforms/platform_sewer6.txt
Cacheing 'Platform_sewer7' from data/bgs/castle_entrance/platforms/platform_sewer7.txt
Cacheing 'Wall_sewer1' from data/bgs/castle_entrance/platforms/wall_sewer1.txt
Cacheing 'Wall_sewer2' from data/bgs/castle_entrance/platforms/wall_sewer2.txt
Cacheing 'Wall_sewer3' from data/bgs/castle_entrance/platforms/wall_sewer3.txt
Cacheing 'Stairs_sewer1' from data/bgs/castle_entrance/platforms/stairs_sewer1.txt
Cacheing 'Stairs_sewer2' from data/bgs/castle_entrance/platforms/stairs_sewer2.txt
Cacheing 'Stairs_sewer3' from data/bgs/castle_entrance/platforms/stairs_sewer3.txt
Cacheing 'Stairs_sewer4' from data/bgs/castle_entrance/platforms/stairs_sewer4.txt
Cacheing 'White_wall2' from data/bgs/castle_entrance/platforms/white_wall2.txt
Cacheing 'White_wall1' from data/bgs/castle_entrance/walls/white_wall1.txt
Cacheing 'Wall_castle1' from data/bgs/castle_entrance/walls/wall_castle1.txt
Cacheing 'Wall_castle2' from data/bgs/castle_entrance/walls/wall_castle2.txt
Cacheing 'Wall_castle3' from data/bgs/castle_entrance/walls/wall_castle3.txt
Cacheing 'Wall_castle4' from data/bgs/castle_entrance/walls/wall_castle4.txt
Cacheing 'Wall_castle5' from data/bgs/castle_entrance/walls/wall_castle5.txt
Cacheing 'Wall_plaza1' from data/bgs/castle_entrance/walls/wall_plaza1.txt
Cacheing 'Wall_plaza2' from data/bgs/castle_entrance/walls/wall_plaza2.txt
Cacheing 'Wall_plaza3' from data/bgs/castle_entrance/walls/wall_plaza3.txt
Cacheing 'White_wall2' from data/bgs/castle_entrance/walls/white_wall2.txt
Cacheing 'Wall_sewer5' from data/bgs/castle_entrance/walls/wall_sewer5.txt
Cacheing 'Wall_sewer6' from data/bgs/castle_entrance/walls/wall_sewer6.txt
Cacheing 'Falling_candle' from data/bgs/castle_entrance/traps/candle/candle_fall.txt
Cacheing 'Candle_f1' from data/bgs/castle_entrance/traps/candle/candle_f1.txt
Cacheing 'Candle_f2' from data/bgs/castle_entrance/traps/candle/candle_f2.txt
Cacheing 'Big_candle' from data/bgs/castle_entrance/traps/candle/candle.txt
Cacheing 'Waterfall' from data/bgs/underground/waterfall/waterfall.txt
Cacheing 'Hidden_4' from data/bgs/underground/platforms/hidden_4.txt
Cacheing 'Back_cave_ani' from data/bgs/underground/background/back_cave_ani.txt
Cacheing 'Balsa' from data/bgs/underground/platforms/balsa.txt
Cacheing 'Balsa1' from data/bgs/underground/platforms/balsa1.txt
Cacheing 'Platform_bridge1' from data/bgs/underground/platforms/platform_bridge1.txt
Cacheing 'Platform_bridge2' from data/bgs/underground/platforms/platform_bridge2.txt
Cacheing 'Platform_bridge3' from data/bgs/underground/platforms/platform_bridge3.txt
Cacheing 'Platform_bridge4' from data/bgs/underground/platforms/platform_bridge4.txt
Cacheing 'Platform_bridge5' from data/bgs/underground/platforms/platform_bridge5.txt
Cacheing 'Platform_bridge6' from data/bgs/underground/platforms/platform_bridge6.txt
Cacheing 'Platform_bridge7' from data/bgs/underground/platforms/platform_bridge7.txt
Cacheing 'Platform_bridge8' from data/bgs/underground/platforms/platform_bridge8.txt
Cacheing 'Platform_bridge9' from data/bgs/underground/platforms/platform_bridge9.txt
Cacheing 'Platform_bridge10' from data/bgs/underground/platforms/platform_bridge10.txt
Cacheing 'Platform_bridge11' from data/bgs/underground/platforms/platform_bridge11.txt
Cacheing 'Platform_bridge12' from data/bgs/underground/platforms/platform_bridge12.txt
Cacheing 'Platform_dock1' from data/bgs/underground/platforms/platform_dock1.txt
Cacheing 'Platform_rock' from data/bgs/underground/traps/platform_rock/platform_rock.txt
Cacheing 'Falling_rock' from data/bgs/underground/traps/platform_rock/platform_rock_fall.txt
Cacheing 'Rock_rock_platform' from data/bgs/underground/traps/platform_rock/platform_rock_rock.txt
Cacheing 'Platform_rock1' from data/bgs/underground/platforms/platform_rock1.txt
Cacheing 'Platform_rock2' from data/bgs/underground/platforms/platform_rock2.txt
Cacheing 'Platform_rock3' from data/bgs/underground/platforms/platform_rock3.txt
Cacheing 'Platform_rock4' from data/bgs/underground/platforms/platform_rock4.txt
Cacheing 'Platform_rock5' from data/bgs/underground/platforms/platform_rock5.txt
Cacheing 'Platform_rock6' from data/bgs/underground/platforms/platform_rock6.txt
Cacheing 'Platform_rock8' from data/bgs/underground/platforms/platform_rock8.txt
Cacheing 'Platform_rock9' from data/bgs/underground/platforms/platform_rock9.txt
Cacheing 'Platform_rock10' from data/bgs/underground/platforms/platform_rock10.txt
Cacheing 'Platform_rock11' from data/bgs/underground/platforms/platform_rock11.txt
Cacheing 'Platform_rock12' from data/bgs/underground/platforms/platform_rock12.txt
Cacheing 'Platform_rock13' from data/bgs/underground/platforms/platform_rock13.txt
Cacheing 'Platform_rock14' from data/bgs/underground/platforms/platform_rock14.txt
Cacheing 'Platform_rock15' from data/bgs/underground/platforms/platform_rock15.txt
Cacheing 'Platform_rock17' from data/bgs/underground/platforms/platform_rock17.txt
Cacheing 'Platform_rock18' from data/bgs/underground/platforms/platform_rock18.txt
Cacheing 'Platform_rock19' from data/bgs/underground/platforms/platform_rock19.txt
Cacheing 'Platform_rock20' from data/bgs/underground/platforms/platform_rock20.txt
Cacheing 'Platform_rock21' from data/bgs/underground/platforms/platform_rock21.txt
Cacheing 'Platform_rock22' from data/bgs/underground/platforms/platform_rock22.txt
Cacheing 'Platform_rock23' from data/bgs/underground/platforms/platform_rock23.txt
Cacheing 'Platform_rock24' from data/bgs/underground/platforms/platform_rock24.txt
Cacheing 'Platform_rock25' from data/bgs/underground/platforms/platform_rock25.txt
Cacheing 'Platform_roof1' from data/bgs/underground/platforms/platform_roof1.txt
Cacheing 'Waterfall1a' from data/bgs/underground/decoration/waterfall1.txt
Cacheing 'Waterfall_f1' from data/bgs/underground/decoration/waterfall_f1.txt
Cacheing 'Waterfall_f2' from data/bgs/underground/decoration/waterfall_f2.txt
Cacheing 'Waterfall_f3' from data/bgs/underground/decoration/waterfall_f3.txt
Cacheing 'Dock_c' from data/bgs/underground/decoration/dock_c.txt
Cacheing 'Moho' from data/bgs/underground/decoration/moho.txt
Cacheing 'Fake_wall_c1' from data/bgs/underground/decoration/fake_wall_c1.txt
Cacheing 'Fake_stalactite_1' from data/bgs/underground/decoration/fake_stalactite_1.txt
Cacheing 'Fake_platform_2' from data/bgs/underground/decoration/fake_platform_2.txt
Cacheing 'Roof_cave' from data/bgs/underground/walls/roof_cave.txt
Cacheing 'Wall_cave1' from data/bgs/underground/walls/wall_cave1.txt
Cacheing 'Wall_cave2' from data/bgs/underground/walls/wall_cave2.txt
Cacheing 'Falling_stalactite' from data/bgs/underground/traps/stalactite/stalactite_fall.txt
Cacheing 'Stalactite' from data/bgs/underground/traps/stalactite/stalactite.txt
Cacheing 'Rock_stalactite' from data/bgs/underground/traps/stalactite/stalactite_rock.txt
Cacheing 'Spike_trap' from data/bgs/underground/traps/spike_trap.txt
Cacheing 'Cell' from data/bgs/underground/decoration/cell.txt
Cacheing 'Water_lair' from data/bgs/underground/decoration/water_lair.txt
Cacheing 'Waterfall_lair' from data/bgs/underground/decoration/waterfall_lair.txt
Cacheing 'Cerberus_statue' from data/bgs/underground/decoration/cerberus_statue.txt
Cacheing 'Chain_top' from data/bgs/underground/decoration/chain_top.txt
Cacheing 'Chain_top_' from data/bgs/underground/decoration/chain_top_.txt
Cacheing 'Torch_garden' from data/bgs/garden/decoration/torch_garden.txt
Cacheing 'Platform_bridge13' from data/bgs/garden/platforms/platform_bridge13.txt
Cacheing 'Platform_bridge14' from data/bgs/garden/platforms/platform_bridge14.txt
Cacheing 'Platform_bridge15' from data/bgs/garden/platforms/platform_bridge15.txt
Cacheing 'Platform_bridge16' from data/bgs/garden/platforms/platform_bridge16.txt
Cacheing 'Platform_bridge17' from data/bgs/garden/platforms/platform_bridge17.txt
Cacheing 'Platform_bridge18' from data/bgs/garden/platforms/platform_bridge18.txt
Cacheing 'Platform_bridge19' from data/bgs/garden/platforms/platform_bridge19.txt
Cacheing 'Platform_bridge20' from data/bgs/garden/platforms/platform_bridge20.txt
Cacheing 'Platform_bridge21' from data/bgs/garden/platforms/platform_bridge21.txt
Cacheing 'Platform_grass1' from data/bgs/garden/platforms/platform_grass1.txt
Cacheing 'Platform_grass2' from data/bgs/garden/platforms/platform_grass2.txt
Cacheing 'Platform_grass3' from data/bgs/garden/platforms/platform_grass3.txt
Cacheing 'Platform_plaza0' from data/bgs/garden/platforms/platform_plaza0.txt
Cacheing 'Platform_mud' from data/bgs/garden/platforms/platform_mud.txt
Cacheing 'Wall_garden1' from data/bgs/garden/platforms/wall_garden1.txt
Cacheing 'Wall_garden2' from data/bgs/garden/platforms/wall_garden2.txt
Cacheing 'Wall_garden3' from data/bgs/garden/platforms/wall_garden3.txt
Cacheing 'Wall_garden4' from data/bgs/garden/platforms/wall_garden4.txt
Cacheing 'Wall_garden5' from data/bgs/garden/platforms/wall_garden5.txt
Cacheing 'Wall_garden6' from data/bgs/garden/platforms/wall_garden6.txt
Cacheing 'Front_bridge1' from data/bgs/garden/decoration/front_bridge1.txt
Cacheing 'Front_bridge2' from data/bgs/garden/decoration/front_bridge2.txt
Cacheing 'Front_bridge3' from data/bgs/garden/decoration/front_bridge3.txt
Cacheing 'Front_bridge4' from data/bgs/garden/decoration/front_bridge4.txt
Cacheing 'Front_bridge5' from data/bgs/garden/decoration/front_bridge5.txt
Cacheing 'Platform_plaza4' from data/bgs/garden/platforms/platform_plaza4.txt
Cacheing 'Platform_wall_des1' from data/bgs/garden/platforms/platform_wall_des1.txt
Cacheing 'Garden_water1' from data/bgs/garden/decoration/garden_water1.txt
Cacheing 'Garden_water2' from data/bgs/garden/decoration/garden_water2.txt
Cacheing 'Garden_water3' from data/bgs/garden/decoration/garden_water3.txt
Cacheing 'Hidden_5' from data/bgs/garden/platforms/hidden_5.txt
Cacheing 'Roof_church_1' from data/bgs/library/walls/roof_church_1.txt
Cacheing 'Wall_church_1' from data/bgs/library/walls/wall_church_1.txt
Cacheing 'Wall_church_2' from data/bgs/library/walls/wall_church_2.txt
Cacheing 'Wall_church_3' from data/bgs/library/walls/wall_church_3.txt
Cacheing 'Platform_church_1' from data/bgs/library/platforms/platform_church_1.txt
Cacheing 'Platform_church_2' from data/bgs/library/platforms/platform_church_2.txt
Cacheing 'Platform_library_old_1' from data/bgs/library/platforms/platform_library_old_1.txt
Cacheing 'Platform_library_old_2' from data/bgs/library/platforms/platform_library_old_2.txt
Cacheing 'Platform_library_old_3' from data/bgs/library/platforms/platform_library_old_3.txt
Cacheing 'Sealed_door' from data/bgs/library/decoration/sealed_door.txt
Cacheing 'Desk' from data/bgs/library/decoration/desk.txt
Cacheing 'Chair' from data/bgs/library/decoration/chair.txt
Cacheing 'Platform_library_1' from data/bgs/library/platforms/platform_library_1.txt
Cacheing 'Floor_library_9' from data/bgs/library/platforms/floor_library_9.txt
Cacheing 'Floor_library_8' from data/bgs/library/platforms/floor_library_8.txt
Cacheing 'Floor_library_7' from data/bgs/library/platforms/floor_library_7.txt
Cacheing 'Floor_library_6' from data/bgs/library/platforms/floor_library_6.txt
Cacheing 'Floor_library_5' from data/bgs/library/platforms/floor_library_5.txt
Cacheing 'Floor_library_4' from data/bgs/library/platforms/floor_library_4.txt
Cacheing 'Floor_library_3' from data/bgs/library/platforms/floor_library_3.txt
Cacheing 'Floor_library_2' from data/bgs/library/platforms/floor_library_2.txt
Cacheing 'Floor_library_1' from data/bgs/library/platforms/floor_library_1.txt
Cacheing 'Roof_library_1' from data/bgs/library/walls/roof_library_1.txt
Cacheing 'Roof_library_2' from data/bgs/library/walls/roof_library_2.txt
Cacheing 'Roof_library_3' from data/bgs/library/walls/roof_library_3.txt
Cacheing 'Roof_library_4' from data/bgs/library/walls/roof_library_4.txt
Cacheing 'Roof_library_5' from data/bgs/library/walls/roof_library_5.txt
Cacheing 'Roof_library_6' from data/bgs/library/walls/roof_library_6.txt
Cacheing 'Roof_library_7' from data/bgs/library/walls/roof_library_7.txt
Cacheing 'Roof_library_8' from data/bgs/library/walls/roof_library_8.txt
Cacheing 'Roof_library_9' from data/bgs/library/walls/roof_library_9.txt
Cacheing 'Roof_library_10' from data/bgs/library/walls/roof_library_10.txt
Cacheing 'Roof_library_11' from data/bgs/library/walls/roof_library_11.txt
Cacheing 'Roof_library_12' from data/bgs/library/walls/roof_library_12.txt
Cacheing 'Roof_library_13' from data/bgs/library/walls/roof_library_13.txt
Cacheing 'Roof_library_14' from data/bgs/library/walls/roof_library_14.txt
Cacheing 'Roof_library_15' from data/bgs/library/walls/roof_library_15.txt
Cacheing 'Roof_library_16' from data/bgs/library/walls/roof_library_16.txt
Cacheing 'Roof_library_17' from data/bgs/library/walls/roof_library_17.txt
Cacheing 'Roof_library_old_1' from data/bgs/library/walls/roof_library_old_1.txt
Cacheing 'Roof_library_old_2' from data/bgs/library/walls/roof_library_old_2.txt
Cacheing 'Roof_library_old_3' from data/bgs/library/walls/roof_library_old_3.txt
Cacheing 'Roof_library_old_4' from data/bgs/library/walls/roof_library_old_4.txt
Cacheing 'Roof_library_old_5' from data/bgs/library/walls/roof_library_old_5.txt
Cacheing 'Roof_library_old_6' from data/bgs/library/walls/roof_library_old_6.txt
Cacheing 'Roof_library_old_7' from data/bgs/library/walls/roof_library_old_7.txt
Cacheing 'Roof_library_old_8' from data/bgs/library/walls/roof_library_old_8.txt
Cacheing 'Roof_library_old_9' from data/bgs/library/walls/roof_library_old_9.txt
Cacheing 'Roof_library_old_10' from data/bgs/library/walls/roof_library_old_10.txt
Cacheing 'Wall_library_old_1' from data/bgs/library/walls/wall_library_old_1.txt
Cacheing 'Wall_library_old_2' from data/bgs/library/walls/wall_library_old_2.txt
Cacheing 'Wall_library_old_3' from data/bgs/library/walls/wall_library_old_3.txt
Cacheing 'Wall_library_old_4' from data/bgs/library/walls/wall_library_old_4.txt
Cacheing 'Wall_library_old_5' from data/bgs/library/walls/wall_library_old_5.txt
Cacheing 'Wall_library_old_6' from data/bgs/library/walls/wall_library_old_6.txt
Cacheing 'Wall_library_old_7' from data/bgs/library/decoration/wall_library_old_7.txt
Cacheing 'Wall_library_old_8' from data/bgs/library/walls/wall_library_old_8.txt
Cacheing 'Bridge_library_1' from data/bgs/library/platforms/bridge_library_1.txt
Cacheing 'Spike_trapB' from data/bgs/library/traps/spike_trapb.txt
Cacheing 'Spike_trapC' from data/bgs/library/traps/spike_trapc.txt
Cacheing 'Silla_1' from data/bgs/library/decoration/chair_1.txt
Cacheing 'Hidden_6' from data/bgs/library/platforms/hidden_6.txt
Cacheing 'Hidden_7' from data/bgs/library/walls/hidden_7.txt
Cacheing 'Ani_gear_window' from data/bgs/clock_tower/decoration/ani_gear_window.txt
Cacheing 'Ani_gear_deco' from data/bgs/clock_tower/decoration/ani_gear_deco.txt
Cacheing 'Ani_gear_deco2' from data/bgs/clock_tower/decoration/ani_gear_deco2.txt
Cacheing 'Ani_gear_deco3' from data/bgs/clock_tower/decoration/ani_gear_deco3.txt
Cacheing 'Ani_big_gear' from data/bgs/clock_tower/decoration/ani_big_gear.txt
Cacheing 'Ani_gears_background' from data/bgs/clock_tower/decoration/ani_gears_background.txt
Cacheing 'Ani_chain_up' from data/bgs/clock_tower/decoration/ani_chain_up.txt
Cacheing 'Ani_chain_down' from data/bgs/clock_tower/decoration/ani_chain_down.txt
Cacheing 'Gear_trap_1a' from data/bgs/clock_tower/traps/gear_trap_1a.txt
Cacheing 'Gear_trap_1b' from data/bgs/clock_tower/traps/gear_trap_1b.txt
Cacheing 'Gear_trap_fall' from data/bgs/clock_tower/traps/gear_trap_fall.txt
Cacheing 'Gear_trap_fallb' from data/bgs/clock_tower/traps/gear_trap_fallb.txt
Cacheing 'Gear_trap_walking' from data/bgs/clock_tower/traps/gear_trap_walk.txt
Cacheing 'Gear_trap_walking_b' from data/bgs/clock_tower/traps/gear_trap_walkb.txt
Cacheing 'Spike_trapd' from data/bgs/clock_tower/traps/spike_trapd.txt
Cacheing 'Torch' from data/chars/destructible/torch/torch.txt
Cacheing 'Clocktower_platform1' from data/bgs/clock_tower/platforms/clocktower_platform1.txt
Cacheing 'Clocktower_platform2' from data/bgs/clock_tower/platforms/clocktower_platform2.txt
Cacheing 'Clocktower_platform3' from data/bgs/clock_tower/platforms/clocktower_platform3.txt
Cacheing 'Clocktower_platform4' from data/bgs/clock_tower/platforms/clocktower_platform4.txt
Cacheing 'Clocktower_platform5' from data/bgs/clock_tower/platforms/clocktower_platform5.txt
Cacheing 'Clocktower_platform6' from data/bgs/clock_tower/platforms/clocktower_platform6.txt
Cacheing 'Clocktower_platform7' from data/bgs/clock_tower/platforms/clocktower_platform7.txt
Cacheing 'Clocktower_platform8' from data/bgs/clock_tower/platforms/clocktower_platform8.txt
Cacheing 'Clocktower_platform9' from data/bgs/clock_tower/platforms/clocktower_platform9.txt
Cacheing 'Clocktower_wall1' from data/bgs/clock_tower/walls/clocktower_wall1.txt
Cacheing 'Clocktower_wall2' from data/bgs/clock_tower/walls/clocktower_wall2.txt
Cacheing 'Clocktower_wall3' from data/bgs/clock_tower/walls/clocktower_wall3.txt
Cacheing 'Clocktower_wall4' from data/bgs/clock_tower/walls/clocktower_wall4.txt
Cacheing 'Clocktower_wall4b' from data/bgs/clock_tower/walls/clocktower_wall4b.txt
Cacheing 'Clocktower_wall5' from data/bgs/clock_tower/walls/clocktower_wall5.txt
Cacheing 'Clocktower_wall6' from data/bgs/clock_tower/walls/clocktower_wall6.txt
Cacheing 'Clocktower_wall7' from data/bgs/clock_tower/walls/clocktower_wall7.txt
Cacheing 'Clocktower_front1' from data/bgs/clock_tower/decoration/clocktower_front1.txt
Cacheing 'Pike_trap' from data/bgs/clock_tower/traps/pike_trap.txt
Cacheing 'Pike_trap_2' from data/bgs/clock_tower/traps/pike_trap_2.txt
Cacheing 'Clock' from data/bgs/clock_tower/decoration/clock.txt
Cacheing 'hidden_9' from data/bgs/clock_tower/decoration/hidden_9.txt
Cacheing 'hidden_10' from data/bgs/clock_tower/decoration/hidden_10.txt
Cacheing 'banister_1' from data/bgs/moon_bridge/decoration/banister_1.txt
Cacheing 'banister_2' from data/bgs/moon_bridge/decoration/banister_2.txt
Cacheing 'banister_3' from data/bgs/moon_bridge/decoration/banister_3.txt
Cacheing 'banister_4' from data/bgs/moon_bridge/decoration/banister_4.txt
Cacheing 'banister_5' from data/bgs/moon_bridge/decoration/banister_5.txt
Cacheing 'banister_6' from data/bgs/moon_bridge/decoration/banister_6.txt
Cacheing 'front_wall_bridge' from data/bgs/moon_bridge/decoration/front_wall_bridge.txt
Cacheing 'Bridge_castle_entrance' from data/bgs/moon_bridge/decoration/bridge_castle_entrance.txt
Cacheing 'Bridge_platform_1' from data/bgs/moon_bridge/platforms/bridge_platform_1.txt
Cacheing 'Bridge_platform_2' from data/bgs/moon_bridge/platforms/bridge_platform_2.txt
Cacheing 'Bridge_platform_4' from data/bgs/moon_bridge/platforms/bridge_platform_4.txt
Cacheing 'Bridge_platform_5' from data/bgs/moon_bridge/platforms/bridge_platform_5.txt
Cacheing 'Bridge_platform_8' from data/bgs/moon_bridge/platforms/bridge_platform_8.txt
Cacheing 'Bridge_platform_9' from data/bgs/moon_bridge/platforms/bridge_platform_9.txt
Cacheing 'Bridge_platform_10' from data/bgs/moon_bridge/platforms/bridge_platform_10.txt
Cacheing 'Bridge_platform_11' from data/bgs/moon_bridge/platforms/bridge_platform_11.txt
Cacheing 'Bridge_platform_12' from data/bgs/moon_bridge/platforms/bridge_platform_12.txt
Cacheing 'Bridge_platform_13' from data/bgs/moon_bridge/platforms/bridge_platform_13.txt
Cacheing 'Bridge_platform_15' from data/bgs/moon_bridge/platforms/bridge_platform_15.txt
Cacheing 'Bridge_platform_16' from data/bgs/moon_bridge/platforms/bridge_platform_16.txt
Cacheing 'Bridge_platform_18' from data/bgs/moon_bridge/platforms/bridge_platform_18.txt
Cacheing 'Bridge_platform_19' from data/bgs/moon_bridge/platforms/bridge_platform_19.txt
Cacheing 'Bridge_platform_20' from data/bgs/moon_bridge/platforms/bridge_platform_20.txt
Cacheing 'Bridge_platform_21' from data/bgs/moon_bridge/platforms/bridge_platform_21.txt
Cacheing 'Bridge_platform_22' from data/bgs/moon_bridge/platforms/bridge_platform_22.txt
Cacheing 'Bridge_platform_23' from data/bgs/moon_bridge/platforms/bridge_platform_23.txt
Cacheing 'Bridge_platform_24' from data/bgs/moon_bridge/platforms/bridge_platform_24.txt
